duration,protocol,src_port,dst_port,src_ip,dst_ip,anomaly,bytes,packets,label
2.0233493428853846,,38954,3389,146.19.24.85,10.31.40.21,alert,4234300,200,1
2.934285962294657,,38954,3389,146.19.24.85,10.31.40.21,alert,4234300,200,1
0.7157037251923023,rdp,38954,3389,146.19.24.85,10.31.40.21,alert,4234300,200,1
3.1177462751033103,,38954,3389,146.19.24.85,10.31.40.21,,4234300,200,0
0.42171730410128916,,38954,3389,146.19.24.85,10.31.40.21,,4234300,200,0
0.5582923835187312,,38954,3389,146.19.24.85,0.0.0.0,,4234300,200,0
1.1433849709823494,,38954,3389,146.19.24.85,10.31.40.21,,4234300,200,0
3.209783458762979,,38954,3389,146.19.24.85,10.31.40.21,,4234300,200,0
4.2780232876193764,,38954,3389,146.19.24.85,10.31.40.21,,4234300,200,0
4.593760407007985,,38954,3389,146.19.24.85,10.31.40.21,,4234300,200,0
0.5492834962572127,,38954,3389,146.19.24.85,0.0.0.0,,4234300,200,0
4.876990108192257,rdp,2749,3389,146.19.24.85,10.31.40.21,flow,613800,200,0
2.0256369258933162,rdp,38954,3389,146.19.24.85,10.31.40.21,alert,4234300,200,1
3.568653362487977,rdp,6395,3389,146.19.24.85,10.31.40.21,flow,978400,200,0
3.2229121360447226,,46275,65149,45.142.193.172,10.31.40.21,flow,11142400,200,0
0.36854818872234796,,42034,3389,146.19.24.85,10.31.40.21,alert,4542300,200,1
0.8725761908139641,,7049,3389,138.199.19.76,10.31.40.21,alert,1043800,200,1
0.23423769676878484,rdp,42034,3389,146.19.24.85,10.31.40.21,alert,4542300,200,1
3.534844045598336,,42034,3389,146.19.24.85,10.31.40.21,,4542300,200,0
0.7498872797851185,,42034,3389,146.19.24.85,10.31.40.21,,4542300,200,0
1.1743937818302996,,42034,3389,146.19.24.85,10.31.40.21,,4542300,200,0
2.891033525153394,,50517,3389,135.181.216.152,10.31.40.21,alert,5390600,200,1
2.738051064511012,rdp,7049,3389,138.199.19.76,10.31.40.21,alert,1043800,200,1
2.065585071715757,,42034,3389,146.19.24.85,10.31.40.21,alert,4542300,200,1
4.923930963966432,rdp,59326,3389,61.91.163.146,10.31.40.21,flow,6271500,200,0
1.8709188181090746,,7049,3389,138.199.19.76,10.31.40.21,,1043800,200,0
2.09790434717489,,7049,3389,138.199.19.76,10.31.40.21,,1043800,200,0
1.4029585286656556,,7049,3389,138.199.19.76,10.31.40.21,,1043800,200,0
2.150030044546149,rdp,50517,3389,135.181.216.152,10.31.40.21,alert,5390600,200,1
0.9524437995561441,,45908,21777,45.142.193.161,10.31.40.21,flow,6768500,200,0
3.236355050575321,,50517,3389,135.181.216.152,10.31.40.21,,5390600,200,0
2.605832110376499,,7049,3389,138.199.19.76,0.0.0.0,,1043800,200,0
1.926278643005432,,7049,3389,138.199.19.76,0.0.0.0,,1043800,200,0
0.7464673092830879,,7049,3389,138.199.19.76,10.31.40.21,,1043800,200,0
1.7685280167327118,,7049,3389,138.199.19.76,10.31.40.21,alert,1043800,200,1
